,new_id,genre,speaker
0,9_nicolas_42,9,nicolas
1,5_jackson_37,5,jackson
2,1_jackson_22,1,jackson
3,2_yweweler_13,2,yweweler
4,0_jackson_15,0,jackson
5,3_nicolas_36,3,nicolas
6,3_george_25,3,george
7,2_nicolas_20,2,nicolas
8,2_yweweler_44,2,yweweler
9,9_yweweler_15,9,yweweler
10,2_theo_24,2,theo
11,9_george_4,9,george
12,3_jackson_23,3,jackson
13,4_nicolas_49,4,nicolas
14,4_george_3,4,george
15,3_lucas_14,3,lucas
16,4_lucas_8,4,lucas
17,2_lucas_46,2,lucas
18,6_george_15,6,george
19,4_jackson_4,4,jackson
20,2_yweweler_38,2,yweweler
21,3_nicolas_11,3,nicolas
22,6_theo_10,6,theo
23,7_jackson_43,7,jackson
24,0_george_11,0,george
25,1_theo_41,1,theo
26,6_yweweler_34,6,yweweler
27,5_george_15,5,george
28,5_theo_8,5,theo
29,8_lucas_26,8,lucas
30,2_yweweler_17,2,yweweler
31,6_jackson_24,6,jackson
32,4_george_40,4,george
33,5_nicolas_33,5,nicolas
34,4_theo_35,4,theo
35,2_lucas_22,2,lucas
36,4_nicolas_14,4,nicolas
37,0_lucas_7,0,lucas
38,7_george_35,7,george
39,6_jackson_3,6,jackson
40,8_yweweler_43,8,yweweler
41,6_theo_2,6,theo
42,1_lucas_9,1,lucas
43,4_george_29,4,george
44,8_theo_20,8,theo
45,5_nicolas_30,5,nicolas
46,1_theo_23,1,theo
47,6_theo_33,6,theo
48,8_lucas_28,8,lucas
49,6_theo_43,6,theo
50,7_theo_24,7,theo
51,4_lucas_9,4,lucas
52,4_george_36,4,george
53,6_jackson_11,6,jackson
54,0_theo_46,0,theo
55,2_nicolas_9,2,nicolas
56,3_theo_1,3,theo
57,8_lucas_20,8,lucas
58,9_yweweler_49,9,yweweler
59,7_theo_9,7,theo
60,6_theo_19,6,theo
61,6_theo_39,6,theo
62,5_george_0,5,george
63,4_jackson_15,4,jackson
64,5_jackson_29,5,jackson
65,7_yweweler_5,7,yweweler
66,7_yweweler_34,7,yweweler
67,7_jackson_6,7,jackson
68,9_theo_1,9,theo
69,4_lucas_29,4,lucas
70,5_jackson_45,5,jackson
71,5_george_21,5,george
72,6_jackson_31,6,jackson
73,4_yweweler_29,4,yweweler
74,1_nicolas_37,1,nicolas
75,3_nicolas_47,3,nicolas
76,6_nicolas_25,6,nicolas
77,2_lucas_10,2,lucas
78,6_yweweler_15,6,yweweler
79,6_george_5,6,george
80,0_george_16,0,george
81,2_theo_9,2,theo
82,5_theo_34,5,theo
83,5_lucas_19,5,lucas
84,0_theo_11,0,theo
85,0_lucas_34,0,lucas
86,2_jackson_42,2,jackson
87,0_george_46,0,george
